slug,title,category,date,lang,draft,published,shown_on_blog
winter-peak-heating,한겨울 보온 진열대 운영 완전 가이드,guide,2026-12-28,ko,true,false,false
year-end-inventory-audit,연말 재고 정산 & 내년 준비,guide,2026-12-01,ko,true,false,false
halloween-seasonal-display,핼러윈 진열 & 포토존 만들기,guide,2026-10-05,ko,true,false,false
chuseok-gift-set-operations,추석 선물세트 운영 A to Z,guide,2026-09-01,ko,true,false,false
a-day-with-saai-agent-jp,店主の一日 — 08:00のブリーフィングから21:00の閉店まで、saai agentと過ごす一日,insight,2026-07-16,jp,false,true,true
a-day-with-saai-agent-ko,"점주의 하루 — 08:00 브리핑부터 21:00 마감까지, saai agent와 보내는 하루",insight,2026-07-16,ko,false,true,true
a-day-with-saai-agent,A store owner's day with saai agent — from the 08:00 briefing to the 21:00 close,insight,2026-07-16,en,false,true,true
capture-rate-explained-jp,流入率 — 立地の問題か、店舗の問題かを見分ける最初の数字,insight,2026-07-16,jp,false,true,true
capture-rate-explained-ko,"유입률 — 입지 문제인지, 매장 문제인지 가리는 첫 숫자",insight,2026-07-16,ko,false,true,true
capture-rate-explained,Capture rate — the first number that tells a location problem from a store problem,insight,2026-07-16,en,false,true,true
summer-cold-chain-management,여름 냉장 체인 완벽 관리 가이드,guide,2026-06-15,ko,true,false,false
loyalty-program-diy,우리 매장만의 단골 프로그램 만들기,guide,2026-05-15,ko,true,false,false
morning-rush-optimization,아침 출근길 매출 극대화: 7~9시 황금 시간대,insight,2026-05-10,ko,false,true,true
food-safety-spring,봄철 식품 안전 관리: 기온 상승기 필수 체크,guide,2026-05-08,ko,true,false,false
parents-day-prep,어버이날 편의점 매출 기회: 카네이션부터 선물세트까지,guide,2026-05-05,ko,true,false,false
2026-w19-weekly,5월 2주차: 초여름 전환 신호,weekly,2026-05-04,ko,false,true,false
family-month-spending,가정의 달 소비 패턴: 선물 수요 잡는 법,insight,2026-05-02,ko,false,true,true
2026-w18-weekly,5월 1주차: 어린이날 & 어버이날,weekly,2026-04-27,ko,false,true,false
peak-hour-staffing,피크타임 인력 배치: 알바 2명이 3명 효과 내는 법,guide,2026-04-22,ko,true,false,false
2026-w17-weekly,4월 4주차: 어린이날 사전 준비,weekly,2026-04-20,ko,false,true,false
delivery-order-pattern,배달 주문 패턴 분석: 매장 매출과 시너지 만들기,insight,2026-04-18,ko,false,true,true
rainy-april-strategy,봄비 시즌 대비: 4월 우중 매장 전략,guide,2026-04-15,ko,true,false,false
2026-w16-weekly,4월 3주차: 중간고사 시즌 돌입,weekly,2026-04-13,ko,false,true,false
discount-fatigue-analysis,1+1 행사 피로감 분석: 할인 효과가 줄어드는 시점,insight,2026-04-10,ko,false,true,true
expiry-management-tips,유통기한 관리의 기술: 폐기율 50% 줄이기,guide,2026-04-08,ko,true,false,false
2026-w15-weekly,4월 2주차: 선거일 공휴일 특수,weekly,2026-04-06,ko,false,true,false
april-picnic-guide,4월 나들이 시즌 매장 운영 가이드,guide,2026-04-05,ko,true,false,false
spring-beverage-trend,봄 음료 트렌드 분석: 카페형 음료 vs 건강 음료,insight,2026-04-03,ko,false,true,true
2026-w14-april-preview,"4월의 시작, 황사 대응과 건강 테마 마케팅",weekly,2026-03-30,ko,false,true,false
2026-w14-weekly,4월 1주차: 벚꽃 피크 & 신학기 안정,weekly,2026-03-30,ko,false,true,false
summer-food-safety,여름 식품 안전 관리: 점주가 꼭 알아야 할 것,guide,2026-03-28,ko,true,false,false
2026-w13-storeletter-vol1,스토어레터 Vol.1 — 3월 4주차,weekly,2026-03-25,ko,false,true,false
repeat-customer-value,단골 고객의 가치: 재방문율과 매출 데이터,insight,2026-03-25,ko,false,true,true
2026-w13-late-march,3월 4주차 벚꽃 개화 & 야외 수요 폭발 대비,weekly,2026-03-23,ko,false,true,false
2026-w13-weekly,3월 4주차: 봄비와 꽃샘추위 대응,weekly,2026-03-23,ko,false,true,false
sns-marketing-basics,편의점 SNS 마케팅: 인스타그램으로 단골 만들기,guide,2026-03-22,ko,true,false,false
monsoon-to-autumn,장마 끝 → 가을 시작: 8월 말 전환기,guide,2026-03-20,ko,true,false,false
promotion-roi-analysis,프로모션 ROI 분석: 1+1이 정말 이득일까?,insight,2026-03-18,ko,false,true,true
2026-w12-newsletter-digest,이번 주 편의점 업계 핵심 정리,weekly,2026-03-17,ko,false,true,false
2026-w12-weekly-polarization,3월 3주차 편의점 운영 포인트,weekly,2026-03-16,ko,false,true,false
collaboration-playbook,본사·배달앱·지역 협업 전략,guide,2026-03-16,ko,true,false,false
cost-optimization,원가 관리 완전 가이드: 폐기율 절반으로,guide,2026-03-16,ko,true,false,false
cross-market-2026-03-16,일본 편의점에서 배우는 매출 극대화 전략: 2026년 최신 트렌드 리포트,insight,2026-03-16,ko,false,true,true
daily-margin-analysis,일일 매출-마진 성과 분석 및 프로모션 최적화,guide,2026-03-16,ko,true,false,false
display-masterclass,진열의 정석: 매출을 바꾸는 골든존 전략,guide,2026-03-16,ko,true,false,false
economics-2026-03-16,거시 경제가 내 매장에 미치는 영향,insight,2026-03-16,ko,false,true,true
expiry-discount-sales,유통기한 임박 상품 할인 판매,guide,2026-03-16,ko,true,false,false
lunch-peak-expiry,점심 피크 전 도시락/삼각김밥 유통기한 관리,guide,2026-03-16,ko,true,false,false
ordering-science,데이터 기반 발주의 과학,guide,2026-03-16,ko,true,false,false
pb-cross-selling,PB 상품 활용을 통한 구매 전환율 극대화,guide,2026-03-16,ko,true,false,false
peak-time-display-checklist,피크 타임 매대 점검 및 운영 표준화,guide,2026-03-16,ko,true,false,false
product-trend-guide,신상품 트렌드 읽기: 무엇을 밀어야 하는가,guide,2026-03-16,ko,true,false,false
promo-effectiveness,1+1이 진짜 효과 있을까? 프로모션 분석,guide,2026-03-16,ko,true,false,false
sentiment-2026-03-16,"편의점 매출의 열쇠, 소비자 감성을 읽어야 살아남는다",insight,2026-03-16,ko,false,true,true
spring-picnic-check,나들이 인파를 부르는 매장 큐레이션,guide,2026-03-16,ko,true,false,false
staff-expiry-management,스태프별 유통기한 관리 구역 지정,guide,2026-03-16,ko,true,false,false
timing-strategy,시간대별 매출 극대화 루틴,guide,2026-03-16,ko,true,false,false
weather-operations,날씨 예보가 발주를 결정한다,guide,2026-03-16,ko,true,false,false
summer-peak-operation,한여름 폭염 편의점 생존 가이드,guide,2026-03-15,ko,true,false,false
multi-store-management,다점포 운영 노하우: 2호점 오픈 전 체크리스트,guide,2026-03-14,ko,true,false,false
seasonal-waste-pattern,시즌별 폐기 패턴: 어떤 계절에 뭐가 남을까,insight,2026-03-12,ko,false,true,true
cleaning-schedule-template,매장 청소 스케줄 템플릿: 30분 루틴으로 깔끔한 매장,guide,2026-03-11,ko,true,false,false
2026-w11-weekly-selection,3월 2주차 편의점 운영 포인트,weekly,2026-03-10,ko,false,true,false
cafe-drive-thru-efficiency,"카페 드라이브스루, AI로 처리 시간 50% 단축하는 법",insight,2026-03-10,ko,false,true,true
cafe-peak-hour-staffing,"카페 피크타임 인력 배치, 인건비 23%로 관리하는 전략",guide,2026-03-10,ko,true,false,false
cafe-seasonal-space-strategy,계절마다 달라지는 카페 공간 전략과 메뉴 트렌드,insight,2026-03-10,ko,false,true,true
cafe-seat-turnover-data,카페 좌석 회전율의 과학: 102분이 손익을 가른다,insight,2026-03-10,ko,false,true,true
convenience-hmr-display-strategy,편의점 도시락·간편식 진열 전략으로 매출 33% 올리는 법,guide,2026-03-10,ko,true,false,false
convenience-impulse-purchase-layout,편의점 충동구매율 40% 높이는 고객 동선 배치법,insight,2026-03-10,ko,false,true,true
convenience-night-shift-optimization,"편의점 심야 운영, 계속할까 줄일까? 데이터로 판단하는 법",guide,2026-03-10,ko,true,false,false
convenience-shelf-efficiency,편의점 매대 효율 분석: 1cm가 매출을 바꾼다,insight,2026-03-10,ko,false,true,true
convenience-summer-cold-chain,여름 편의점 냉장 관리 — 온도 1도가 폐기율 30%를 좌우한다,insight,2026-03-10,ko,false,true,true
drugstore-heatmap-hotspot,드럭스토어 히트맵 분석: 고객이 머무는 핫스팟의 비밀,insight,2026-03-10,ko,false,true,true
drugstore-high-margin-placement,"드럭스토어 고마진 상품, 어디에 진열해야 매출이 오를까?",guide,2026-03-10,ko,true,false,false
drugstore-promo-display-effectiveness,"드럭스토어 시즌 프로모션, 진열 위치가 판매량을 바꾼다",insight,2026-03-10,ko,false,true,true
drugstore-zone-merchandising,"드럭스토어 구역별 품목 배치, VMD의 과학",insight,2026-03-10,ko,false,true,true
esg-store-energy-optimization,"ESG 시대, 매장 에너지 비용을 75% 줄이는 스마트 관리 전략",insight,2026-03-10,ko,false,true,true
exam-season-strategy,시험 시즌 총정리: 중간·기말·수능,guide,2026-03-10,ko,true,false,false
exhibition-booth-traffic-analysis,"전시 부스별 유입 분석, 데이터로 ROI를 증명하는 법",insight,2026-03-10,ko,false,true,true
exhibition-crowd-management,"박람회 혼잡도 관리, AI로 안전과 만족도를 동시에 잡는 법",insight,2026-03-10,ko,false,true,true
exhibition-peak-season-prep,"봄·가을 전시 성수기, 데이터 기반 운영 전략 가이드",insight,2026-03-10,ko,false,true,true
festival-crowd-realtime-management,"축제·이벤트 실시간 인파 관리, 안전과 경험을 동시에 잡는 법",insight,2026-03-10,ko,false,true,true
franchise-standard-monitoring,"프랜차이즈 매장 표준화, 신호등시스템으로 관리하는 법",insight,2026-03-10,ko,false,true,true
logistics-automation-trends-2025,"2025-2026 물류 자동화 트렌드: AI 비전, 로봇 피킹, 디지털 트윈",insight,2026-03-10,ko,false,true,true
logistics-cold-chain-monitoring,"물류창고 콜드체인, 온도 1도가 수억 원을 좌우한다",insight,2026-03-10,ko,false,true,true
logistics-picking-efficiency,물류센터 피킹 효율 높이는 동선 최적화 가이드,guide,2026-03-10,ko,true,false,false
logistics-safety-zone-setup,물류센터 안전구역 설정과 CCTV 모니터링 가이드,guide,2026-03-10,ko,true,false,false
logistics-shift-automation,물류센터 교대 자동화: AI 기반 인력 배치 최적화,guide,2026-03-10,ko,true,false,false
logistics-worker-flow-analysis,물류센터 작업자 동선 분석으로 생산성 높이기,insight,2026-03-10,ko,false,true,true
logistics-year-end-volume,연말 물량 폭증 대비 물류센터 운영 전략,insight,2026-03-10,ko,false,true,true
mart-checkout-congestion-prediction,"대형마트 계산대 혼잡도, 예측하면 대기시간이 27% 줄어든다",insight,2026-03-10,ko,false,true,true
mart-fresh-food-monitoring,마트 신선식품 폐기율 80% 줄이는 IoT 모니터링 실전 가이드,guide,2026-03-10,ko,true,false,false
mart-zone-conversion-data,"마트 구역별 전환율 분석, 동선 데이터가 매출을 살린다",insight,2026-03-10,ko,false,true,true
museum-visitor-flow-analysis,박물관·미술관 관람 동선 분석으로 체류시간 50% 늘리기,insight,2026-03-10,ko,false,true,true
omnichannel-offline-store-role,"옴니채널 시대, 오프라인 매장은 왜 더 중요해졌나",insight,2026-03-10,ko,false,true,true
privacy-safe-ai-analytics,개인정보 걱정 없는 AI 매장 분석 — 비식별화 기술과 프라이버시 보호 전략,insight,2026-03-10,ko,false,true,true
public-safety-anomaly-detection,"공공시설 이상행동 감지, AI가 30초 만에 사고를 막는 법",insight,2026-03-10,ko,false,true,true
restaurant-kitchen-flow,"음식점 주방-홀 동선 최적화, 배식 시간 35% 단축하는 법",insight,2026-03-10,ko,false,true,true
restaurant-table-turnover,"테이블 회전율 최적화, 대기시간과 체류시간의 균형 찾기",insight,2026-03-10,ko,false,true,true
retail-tech-trends-2025,2025 리테일 테크 트렌드 총정리: AI·IoT·로봇이 바꾸는 매장의 미래,insight,2026-03-10,ko,false,true,true
senior-friendly-store-design,시니어 고객 맞춤 매장 설계 — 보편적 디자인으로 모든 세대를 잡는 법,insight,2026-03-10,ko,false,true,true
small-store-data-democratization,소상공인도 데이터로 경쟁하는 시대 — 소규모 매장의 데이터 민주화,insight,2026-03-10,ko,false,true,true
store-shrinkage-prevention,매장 손실(Shrinkage) $132B 시대 — 유형별 방지 전략 총정리,insight,2026-03-10,ko,false,true,true
storeagent-automation-future,매장 자동화의 미래 — AI 에이전트가 대신하는 매장 운영,insight,2026-03-10,ko,false,true,true
storecare-vision-ai-beyond-cctv,CCTV를 넘어선 비전 AI: 매장 카메라가 경영 도구가 되는 시대,insight,2026-03-10,ko,false,true,true
storeinsight-data-driven-cases,"데이터 기반 매장 운영, 실제로 어떻게 달라질까",insight,2026-03-10,ko,false,true,true
unmanned-auto-inventory,무인매장 자동 재고 관리: CCTV 기반 결품 감지와 발주 자동화,guide,2026-03-10,ko,true,false,false
unmanned-cctv-setup-guide,무인매장 CCTV 설치 가이드: 사각지대 없는 카메라 배치법,guide,2026-03-10,ko,true,false,false
unmanned-customer-behavior,무인매장 고객 행동 패턴 분석: 비대면 환경의 쇼핑 데이터,insight,2026-03-10,ko,false,true,true
unmanned-hygiene-monitoring,무인매장 위생 모니터링: AI가 관리하는 청결 기준,guide,2026-03-10,ko,true,false,false
unmanned-night-theft-prevention,무인매장 도난의 82%는 야간에 발생한다,insight,2026-03-10,ko,false,true,true
unmanned-roi-cost-analysis,무인매장 ROI 분석: 투자 비용 대비 수익성 데이터,insight,2026-03-10,ko,false,true,true
unmanned-theft-pattern-analysis,무인매장 도난 패턴 분석: AI 기반 이상행동 감지 전략,insight,2026-03-10,ko,false,true,true
2026-w11-weekly,3월 2주차: 화이트데이 최종 점검,weekly,2026-03-09,ko,false,true,false
beverage-sales-deep-dive,음료 카테고리 심층 분석: 커피 vs 탄산 vs 주스,insight,2026-03-08,ko,false,true,true
nighttime-safety-revenue,심야 매장 안전과 매출의 상관관계,insight,2026-03-07,ko,false,true,true
seasonal-menu-planning,시즌 메뉴 기획: 즉석조리 코너 매출 올리기,guide,2026-03-06,ko,true,false,false
childrens-day-prep,어린이날 편의점 완벽 준비 가이드,guide,2026-03-05,ko,true,false,false
white-day-guide,화이트데이 D-14 준비 가이드,guide,2026-03-04,ko,true,false,false
cctv-loss-prevention,CCTV 활용 도난 방지: 손실률 줄이는 방법,guide,2026-03-03,ko,true,false,false
graduation-season-sales,졸업 시즌 매출 가이드: 꽃다발부터 축하 간식까지,guide,2026-03-03,ko,true,false,false
2026-w10-weekly,3월 1주차: 화이트데이 D-14 카운트다운,weekly,2026-03-02,ko,false,true,false
impulse-buying-data,충동구매의 심리학: 편의점 데이터 분석,insight,2026-03-01,ko,false,true,true
cherry-blossom-guide,벚꽃 시즌 편의점 매출 공략법,guide,2026-02-28,ko,true,false,false
customer-loyalty-strategy,"걸어서 5분, 단골 고객을 만드는 보이지 않는 디테일",guide,2026-02-28,ko,true,false,false
late-night-customer-profile,"심야 고객 프로파일: 누가, 언제, 무엇을 살까",insight,2026-02-28,ko,false,true,true
pos-area-marketing,계산대 앞 1분이 결정하는 추가 매출 10%,guide,2026-02-28,ko,true,false,false
shift-handover-checklist,교대 시 인수인계 체크리스트: 빠뜨리면 매출이 줄어요,guide,2026-02-27,ko,true,false,false
cold-snap-sales-boost,한파 특수: 추운 날 폭발하는 상품 TOP 5,insight,2026-02-26,ko,false,true,true
delivery-platform-tips,배달 플랫폼 입점: 편의점 배달 매출 올리기,guide,2026-02-26,ko,true,false,false
night-shift-efficiency,"야간 근무 효율, 200% 올리는 노하우",guide,2026-02-26,ko,true,false,false
blooming-season-strategy,"벚꽃 연금, 우리 매장으로 끌어오는 법",guide,2026-02-25,ko,true,false,false
prime-time,편의점 황금 시간대 집중 공략법,insight,2026-02-25,ko,false,true,true
sports-event-guide,스포츠 경기일 편의점 운영 전략,guide,2026-02-25,ko,true,false,false
2026-w09-weekly-inflation,2월 4주차 편의점 운영 포인트,weekly,2026-02-24,ko,false,true,false
