slug,title,category,date,lang,draft,published,shown_on_blog
weather-order,"주말 비 소식, 폐기율을 줄이는 발주 시나리오",guide,2026-02-24,ko,true,false,false
2026-w09-weekly-v2,2월 4주차 봄맞이 상권 변화 대응법,weekly,2026-02-23,ko,false,true,false
2026-w09-weekly,2월 4주차: 봄 시즌 전환 시작,weekly,2026-02-23,ko,false,true,false
staff-routing,알바생 피크타임 동선 가이드,guide,2026-02-23,ko,true,false,false
early-summer-prep,미리 준비하는 여름 특수: 얼음과 맥주,guide,2026-02-22,ko,true,false,false
franchise-negotiation,본사 협상 노하우: 점주가 알아야 할 5가지,guide,2026-02-22,ko,true,false,false
inventory-tips,발주 실수 0에 도전하는 재고관리,insight,2026-02-22,ko,false,true,true
payment-method-trends,결제 수단별 매출 분석: 현금 vs 카드 vs 간편결제,insight,2026-02-22,ko,false,true,true
new-items,이번 주 눈길을 끄는 신상 리스트,weekly,2026-02-21,ko,false,true,false
coffee-weather-correlation,온도 1도가 바꾸는 커피 매출의 디테일,insight,2026-02-20,ko,false,true,true
part-timer-management,아르바이트 관리 노하우: 이직률 낮추는 5가지 방법,guide,2026-02-20,ko,true,false,false
weekend-vs-weekday,주말 vs 평일: 매출 구조가 완전히 다른 이유,insight,2026-02-18,ko,false,true,true
zero-waste-strategy,폐기 상품 0원에 도전하는 재고 최적화,guide,2026-02-18,ko,true,false,false
2026-w08-weekly,2월 3주차 편의점 운영 포인트,weekly,2026-02-16,ko,false,true,false
basket-size-analysis,장바구니 분석: 함께 사는 상품 조합 TOP 10,insight,2026-02-15,ko,false,true,true
staff-management-pro,이직률을 낮추는 매장 알바 관리법,guide,2026-02-15,ko,true,false,false
store-cleanliness-sales,매장 청결도가 매출에 미치는 영향,guide,2026-02-15,ko,true,false,false
summer-prep-guide,여름 시즌 준비: 5월부터 시작하는 냉장 발주 전략,guide,2026-02-14,ko,true,false,false
back-to-school-guide,개학 시즌 공략: 학교 주변 편의점 필수 발주 가이드,guide,2026-02-12,ko,true,false,false
future-payment-trends,"현금 없는 매장, 결제 데이터가 알려주는 미래",insight,2026-02-12,ko,false,true,true
hygiene-management-standard,"청결이 곧 매출, 매장 위생 점검 가이드",guide,2026-02-10,ko,true,false,false
spring-prep-checklist,봄 시즌 준비: 3월 발주 체크리스트,guide,2026-02-10,ko,true,false,false
2026-w07-weekly,2월 2주차 편의점 운영 포인트,weekly,2026-02-09,ko,false,true,false
customer-complaint-handling,고객 불만 대응법: 단골을 만드는 5가지 원칙,guide,2026-02-08,ko,true,false,false
midnight-snack-analysis,"밤 11시, 야식러들의 장바구니 패턴",insight,2026-02-08,ko,false,true,true
event-sales-impact,주변 행사가 매출에 미치는 영향: 반경 1km의 법칙,insight,2026-02-07,ko,false,true,true
lunch-rush-analysis,점심시간 골든타임: 11시~13시 매출 극대화 전략,insight,2026-02-05,ko,false,true,true
shop-safety-manual,"위급 상황, 1초 만에 대처하는 매장 안전 매뉴얼",guide,2026-02-05,ko,true,false,false
regional-sales-dna,상권 DNA가 다르다: 강남 vs 홍대 vs 잠실,insight,2026-02-04,ko,false,true,true
rainy-day-sales-secret,비 오는 날 매출 +23%의 비밀,insight,2026-02-03,ko,false,true,true
2026-w06-weekly,2월 1주차 편의점 운영 포인트,weekly,2026-02-02,ko,false,true,false
demographic-buying-habits,"MZ부터 시니어까지, 세대별 편의점 이용 지도",insight,2026-02-02,ko,false,true,true
inventory-rotation-master,선입선출의 정석: 유통기한 사고를 줄이는 법,guide,2026-02-01,ko,true,false,false
new-product-sales-impact,신상품 도입 효과: 첫 2주 매출 기여도 데이터,insight,2026-01-30,ko,false,true,true
valentines-day-guide,밸런타인데이 완벽 가이드: D-14부터,guide,2026-01-30,ko,true,false,false
inventory-management-basics,적정 재고의 기술: 과잉·결품 없는 발주법,guide,2026-01-28,ko,true,false,false
weekday-sales-pattern,요일별 매출 패턴: 화요일이 도시락 골든타임,insight,2026-01-27,ko,false,true,true
2026-w05-weekly,1월 5주차: 설 연휴 직전 발주 체크리스트,weekly,2026-01-26,ko,false,true,false
autumn-ready-guide,가을 시즌 전환: 9월 발주 체크리스트,guide,2026-01-25,ko,true,false,false
rainy-day-operation,비 오는 날 운영 매뉴얼: 매장 관리 총정리,guide,2026-01-25,ko,true,false,false
temperature-sales-correlation,기온 1도 변화가 매출에 미치는 영향,insight,2026-01-22,ko,false,true,true
foot-traffic-pattern,유동인구와 매출의 상관관계: 시간대별 분석,insight,2026-01-20,ko,false,true,true
opening-first-month,편의점 오픈 첫 달: 신규 점주 생존 가이드,guide,2026-01-20,ko,true,false,false
winter-sales-strategy,겨울 매출 올리는 5가지 발주 전략,guide,2026-01-20,ko,true,false,false
2026-w04-weekly,1월 4주차: 기말고사 시즌 학교 앞 편의점 전략,weekly,2026-01-19,ko,false,true,false
night-shift-optimization,야간 매출 극대화: 심야 시간대 운영 노하우,guide,2026-01-18,ko,true,false,false
chuseok-prep-guide,추석 연휴 편의점 운영 완전 가이드,guide,2026-01-15,ko,true,false,false
pos-data-waste-reduction,POS 데이터로 폐기율 절반 줄인 방법,guide,2026-01-15,ko,true,false,false
2026-w03-weekly,1월 3주차: 신년 건강 트렌드와 편의점 발주,weekly,2026-01-12,ko,false,true,false
holiday-guide-2026,2026년 상반기 공휴일·시즌 캘린더,guide,2026-01-12,ko,true,false,false
promo-strategy-basics,"편의점 프로모션 전략: 1+1, 2+1 효과 극대화",guide,2026-01-10,ko,true,false,false
age-group-purchase-pattern,연령대별 구매 패턴: 10대 vs 30대 vs 50대,insight,2026-01-08,ko,false,true,true
store-display-basics,편의점 진열의 기본: 동선과 눈높이,guide,2026-01-08,ko,true,false,false
energy-cost-reduction,편의점 전기료 절감: 월 15만원 아끼는 방법,guide,2026-01-06,ko,true,false,false
2026-w02-weekly,1월 2주차: 겨울 한파 절정기 발주 전략,weekly,2026-01-05,ko,false,true,false
rainy-season-guide,장마 시즌 완벽 대비: 6~7월 발주 가이드,guide,2026-01-05,ko,true,false,false
location-type-analysis,상권별 매출 특성: 오피스 vs 주거 vs 학교,insight,2026-01-03,ko,false,true,true
year-end-party-guide,연말 시즌 공략: 11~12월 매출 극대화 전략,guide,2026-01-02,ko,true,false,false
new-year-resolution-sales,새해 목표 시즌: 1월 매출 트렌드,guide,2026-01-01,ko,true,false,false
waste-reduction-daily-habit,폐기 줄이는 하루 3번 점검 습관,guide,2025-11-03,ko,true,false,false
seasonal-transition-checklist,시즌 전환 체크리스트,guide,2025-10-27,ko,true,false,false
emergency-response-manual,비상 상황 30분 내 해결 매뉴얼,guide,2025-09-15,ko,true,false,false
peak-time-staffing-guide,피크타임 인력 배치: 입지별 최적 공식,guide,2025-08-04,ko,true,false,false
golden-zone-setup-guide,골든존 세팅 실전 가이드,guide,2025-06-10,ko,true,false,false
fifo-daily-routine,FIFO 하루 루틴: 폐기 없는 진열 관리,guide,2025-05-20,ko,true,false,false
weather-ordering-quick-guide,날씨 보고 발주하는 법: 5단계 가이드,guide,2025-04-01,ko,true,false,false
safety-stock-calculation-method,안전재고 계산법: ABC 등급별 기준,guide,2025-02-17,ko,true,false,false
plus-insight-dashboard-zone-interest-analysis-ko,[PLUS INSIGHT-Dashboard] 구역 관심도 분석,insight,2024-11-11,ko,false,true,true
plus-insight-dashboard-zone-interest-analysis,[PLUS INSIGHT-Dashboard] Zone Interest Analysis,insight,2024-11-11,en,false,true,true
adapting-to-ai-company-work-as-a-new-employee-ko,신입사원으로서 AI 회사에서 일하는 방식,insight,2024-10-14,ko,false,true,true
adapting-to-ai-company-work-as-a-new-employee,Adapting to AI Company Work as a New Employee,insight,2024-10-14,en,false,true,true
how-ai-discovers-my-preferences-the-rise-of-intelligent-retail-systems-ko,AI는 어떻게 내 취향을 알아낼까…똑똑해지는 매장 시스템,insight,2024-09-10,ko,false,true,true
how-ai-discovers-my-preferences-the-rise-of-intelligent-retail-systems,How AI Discovers My Preferences: The Rise of Intelligent Retail Systems,insight,2024-09-10,en,false,true,true
how-we-measure-the-experience-of-a-visiting-customer-in-a-store-visit-pass-stay-analysis-ko,매장에서 방문 고객의 경험을 어떻게 측정할 것인가? (Visit-Pass-Stay 분석),insight,2024-08-16,ko,false,true,true
how-we-measure-the-experience-of-a-visiting-customer-in-a-store-visit-pass-stay-analysis,How we measure the experience of a visiting customer in a store? (Visit-Pass-Stay Analysis),insight,2024-08-16,en,false,true,true
seal-a-solution-for-compliance-with-the-eu-ai-act-and-gdpr-ko,SEAL: 유럽 AI 법안과 GDPR 준수를 위한 솔루션,insight,2024-07-19,ko,false,true,true
seal-a-solution-for-compliance-with-the-eu-ai-act-and-gdpr,SEAL: A Solution for Compliance with the EU AI Act and GDPR,insight,2024-07-19,en,false,true,true
all-products-are-experience-goods-ko,"온라인 쇼핑 시대, PLUS INSIGHT를 통한 차별화된 오프라인 매장 경험",insight,2024-06-27,ko,false,true,true
all-products-are-experience-goods,All products are experience goods,insight,2024-06-27,en,false,true,true
2024-nextrise-awards-deepingsource-2-ko,"딥핑소스, 넥스트라이즈 '탑 이노베이터상' 수상 매장 최적화 솔루션, '스마트테크코리아 2024'서 소개",insight,2024-06-19,ko,false,true,true
2024-nextrise-awards-deepingsource-ko,"AI리테일테크 기업 딥핑소스, 넥스트라이즈 2024에서 '탑 이노베이터상' 수상!",insight,2024-06-12,ko,false,true,true
introducing-store-care-ai-revolutionizing-store-management-with-artificial-intelligence-ko,매장케어링 AI 소개: 인공지능 기반 매장 관리 혁신,insight,2024-05-28,ko,false,true,true
introducing-store-care-ai-revolutionizing-store-management-with-artificial-intelligence,Introducing Store Care AI: Revolutionizing Store Management with Artificial Intelligence,insight,2024-05-28,en,false,true,true
deeping-source-story-about-deeping-source-not-dipping-source-ko,디핑소스가 아닌 딥핑소스 이야기,insight,2024-05-27,ko,false,true,true
deeping-source-pioneering-privacy-centric-retail-optimization-in-the-age-of-ai-ko,딥핑소스: AI 시대의 선구적인 개인 정보 보호 중심 소매 최적화,insight,2024-05-13,ko,false,true,true
deeping-source-pioneering-privacy-centric-retail-optimization-in-the-age-of-ai,Deeping Source: Pioneering Privacy-Centric Retail Optimization in the Age of AI,insight,2024-05-13,en,false,true,true
vision-ai-the-secret-ingredient-to-recapturing-missed-sales-opportunities-in-hypermarkets-ko,Vision AI: 대형 마트에서 놓친 판매 기회 포착하기,insight,2024-05-03,ko,false,true,true
vision-ai-the-secret-ingredient-to-recapturing-missed-sales-opportunities-in-hypermarkets,Vision AI: The Secret Ingredient to Recapturing Missed Sales Opportunities in Hypermarkets,insight,2024-05-03,en,false,true,true
deeping-sources-commitment-to-safe-ai-achieving-soc2-type-2-certification-ko,"안전한 AI를 위한 딥핑소스의 약속, SOC2 Type 2 인증 취득",insight,2024-04-09,ko,false,true,true
deeping-sources-commitment-to-safe-ai-achieving-soc2-type-2-certification,Deeping Source’s Commitment to Safe AI:  Achieving SOC2 Type 2 Certification,insight,2024-04-09,en,false,true,true
the-key-to-pleasant-brick-and-mortar-experiences-ko,쾌적한 오프라인 경험의 핵심 요소,insight,2024-03-22,ko,false,true,true
the-key-to-pleasant-brick-and-mortar-experiences,The Key to Pleasant Brick-and-Mortar Experiences,insight,2024-03-22,en,false,true,true
knowledge-assembly,Knowledge Assembly,insight,2024-03-20,en,false,true,true
privacy-in-machine-learning-applications-how-deeping-source-tackles-privacy-while-preserving-utility,Privacy in Machine Learning Applications: How Deeping Source Tackles Privacy While Preserving Utility,insight,2024-03-20,en,false,true,true
diving-deeper-how-heatmaps-dwell-time-and-attention-maps-revolutionize-retail-insights-ko,"심층 분석: 히트맵, 체류시간, 관심도 측정 맵이 리테일 인사이트를 혁신하는 방법",insight,2024-02-07,ko,false,true,true
diving-deeper-how-heatmaps-dwell-time-and-attention-maps-revolutionize-retail-insights,"Diving Deeper: How Heatmaps, Dwell-Time, and Attention Maps Revolutionize Retail Insights",insight,2024-02-07,en,false,true,true
innovative-anonymization-how-deeping-source-enhances-ml-model-performance-2-ko,혁신적인 익명화: 딥핑소스가 ML 모델 성능을 향상시키는 방법,insight,2024-01-19,ko,false,true,true
innovative-anonymization-how-deeping-source-enhances-ml-model-performance-2,Innovative Anonymization: How Deeping Source Enhances ML Model Performance,insight,2024-01-19,en,false,true,true
why-plus-insight-is-the-plus-your-business-needs-transforming-data-into-decisions-ko,PLUS INSIGHT가 비즈니스에 필요한 플러스인 이유: 데이터를 의사결정으로 변환,insight,2024-01-18,ko,false,true,true
why-plus-insight-is-the-plus-your-business-needs-transforming-data-into-decisions,Why PLUS INSIGHT Is the Plus Your Business Needs: Transforming Data into Decisions,insight,2024-01-18,en,false,true,true
enhancing-holiday-retail-strategy-with-advanced-vision-ai-technology-ko,고급 비전 AI 기술을 통한 홀리데이 리테일 전략 강화,insight,2023-12-15,ko,false,true,true
enhancing-holiday-retail-strategy-with-advanced-vision-ai-technology,Enhancing Holiday Retail Strategy with Advanced Vision AI Technology,insight,2023-12-15,en,false,true,true
enhancing-retail-strategy-with-ab-test-ko,A/B 테스트를 통한 리테일 전략 강화,insight,2023-12-08,ko,false,true,true
enhancing-retail-strategy-with-ab-test,Enhancing Retail Strategy with AB Test,insight,2023-12-08,en,false,true,true
navigating-the-privacy-ai-paradox-with-seal-ko,SEAL을 통한 프라이버시-AI 패러독스 탐색,insight,2023-11-21,ko,false,true,true
navigating-the-privacy-ai-paradox-with-seal,Navigating the Privacy-AI Paradox with SEAL,insight,2023-11-21,en,false,true,true
setting-ourselves-apart-actionable-insights-redefining-retail-with-computer-vision-ai-ko,컴퓨터 비전 AI로 리테일 비즈니스를 재정의하는 실행 가능한 인사이트,insight,2023-11-21,ko,false,true,true
setting-ourselves-apart-actionable-insights-redefining-retail-with-computer-vision-ai,Setting Ourselves Apart: Actionable Insights Redefining Retail with Computer Vision AI,insight,2023-11-21,en,false,true,true
why-anonymized-ai-ko,익명화된 AI를 선택해야 하는 이유,insight,2023-11-14,ko,false,true,true
why-anonymized-ai,Why Anonymized AI,insight,2023-11-14,en,false,true,true
the-birth-of-deeping-source-ko,딥핑소스의 탄생!,insight,2023-11-13,ko,false,true,true
the-birth-of-deeping-source,The Birth of Deeping Source!,insight,2023-11-13,en,false,true,true
